zip,date_coe,street_no,street_dir,street,street_typ,unit_no,prop_type,id,property_id_given,property_id_found,property_id
97236,2007-01-16,16000,SE,POWELL,BLVD,35,Resid,1519,,M358627,M358627
97209,2006-03-03,1410,NW,Kearney,ST,1110,Resid,202,,R552337,R552337
97202,2006-02-18,4129,SE,Division,ST,,Comm,144,,P558092,P558092
97060,2006-03-01,23156,NE,HALSEY,ST,1,Resid,189,,M362224,M362224
97266,2006-03-07,2615,SE,109TH,AVE,,Resid,217,,R244308,R244308
97060,2006-04-06,946,SW,FOX,PL,49,Resid,334,,M360276,M360276
97230,2007-05-30,15420,NE,KNOTT,ST,#9,Resid,2251,,R310212,R310212
97214,2006-06-07,935,SE,16TH,AVE,# 9,Resid,604,,R580865,R580865
97209,2006-05-25,1410,NW,KEARNEY,ST,#1116,Resid,540,,R552343,R552343
97219,2006-05-29,8025,SW,57TH,AVE,,Resid,556,,P474524,P474524
97230,2007-06-25,18525,NE,MARINE,DR,#E-5,Resid,2422,,P599715,P599715
97060,2006-06-29,1440,NE,223RD,AVE,92,Resid,705,,M356825,M356825
97233,2006-07-07,12508,SE,STARK,ST,#D,Resid,746,,R106103,R106103
97230,2006-06-16,17440,NE,GLISAN,ST,1,Resid,657,,M358944,M358944
97217,2006-07-18,7333,N,GREELEY,AVE,,Comm,796,,P380750,P380750
97201,2006-08-07,1910,SW,18th,AVE,#30,Resid,875,,R127464,R127464
97202,2006-09-12,600,SE,MARION,ST,#504,Resid,1020,,R299664,R299664
97030,2006-09-26,900,NE,FRANCIS,AVE,32,Resid,1077,,M354799,M354799
97030,2006-09-18,900,NE,FRANCIS,AVE,68,Resid,1038,,M354983,M354983
97206,2006-09-07,6504,SE,FOSTER,RD,,Comm,1004,,P630556,P630556
97230,2010-04-22,18525,NE,Marine,DR,B-5,Resid,6638,,P616246,P616246
97202,2006-10-26,1654,SE,TACOMA,ST,,Comm,1219,,R267580,R267580
97024,2006-11-07,2632,NE,201ST,AVE,22,Resid,1270,,M359160,M359160
97219,2006-12-07,855,SW,Palatine Hill,RD,,Resid,1378,,R232905,R232905
97030,2006-12-13,900,NE,FRANCIS,AVE,66,Resid,1395,,M358460,M358460
97236,2006-11-20,16745,SE,DIVISION,ST,#199,Resid,1315,,M355808,M355808
97217,2007-01-10,2265,N,BROUGHTON,DR,,Resid,1494,,M357055,M357055
97030,2007-02-23,2980,NE,DIVISION,ST,27,Resid,1675,,M357978,M357978
97206,2007-04-01,2844,SE,50TH,AVE,,Resid,1877,,R590063,R590063
97239,2007-04-12,5110,SW,LANDING,DR,#205,Resid,1939,,R179266,R179266
97266,2007-03-30,8124,SE,Aspen Summit,DR,#76,Resid,1875,,R594056,R594056
97217,2007-03-26,12890,N,IMAGE CANOE,AVE,,Resid,1849,,M357084,M357084
97019,2010-03-12,43501,SE,HOGG MILL,RD,,Resid,6415,R343000,,R343000
97217,2007-04-19,2335,N,MARINE,DR,#6,Resid,1982,,P644883,P644883
97214,2007-05-08,2533,SE,BELMONT,ST,,Comm,2114,,R287781,R287781
97209,2007-06-01,1030,NW,JOHNSON,ST,#319,Resid,2267,,R501714,R501714
97206,2007-05-21,5118,SE,62ND,AVE,,Resid,2182,,P488364,P488364
97206,2007-05-22,5332,SE,HENDERSON,ST,,Resid,2190,,M352871,M352871
97060,2007-06-22,938,SW,Brianne,CIR,58,Resid,2403,,M575037,M575037
97209,2007-06-20,1400,NW,IRVING,ST,103,Resid,2391,,R555444,R555444
97239,2007-06-29,3601,SW,River,PKWY,2212,Resid,2464,,R594674,R594674
97209,2007-07-18,408,NW,12TH,AVE,#304,Resid,2562,,R215444,R215444
97209,2007-07-12,1926,W,Burnside,,802,Resid,2520,,R601517,R601517
97201,2007-08-23,111,SW,HARRISON,ST,23C,Resid,2768,,R596725,R596725
97239,2007-08-20,455,SW,HAMILTON,CT,#601,Resid,2755,,R504426,R504426
97205,2007-08-11,1221,SW,10th,AVE,712,Resid,2712,,R586595,R586595
97024,2007-12-28,1480,NE,VILLAGE,ST,,Comm,3281,R161425,,R161425
97024,2006-03-03,1495,NE,VILLAGE,ST,,Comm,200,R161445,,R161445
97024,2007-12-28,1505,NE,VILLAGE,ST,,Comm,3283,R161444,,R161444
97024,2006-01-31,2241,NE,205TH,AVE,,Resid,80,R611506,,R611506
97024,2006-09-29,2600,NE,205TH,AVE,,Resid,1096,R231188,,R231188
97220,2007-10-26,739,NE,93RD,AVE,,Resid,3043,,M352630,M352630
97201,2007-11-13,1930,SW,RIVER,DR,109,Resid,3101,,R600656,R600656
97233,2007-11-04,19850,SE,STARK,ST,#91,Resid,3080,,M358664,M358664
97024,2007-03-21,20149,NE,OREGON,ST,,Resid,1810,R660621,,R660621
97030,2008-01-14,900,NE,FRANCIS,AVE,36,Resid,3331,,M359466,M359466
